DATE,T10Y2Y
2016-01-04,1.22
2016-01-05,1.21
DATE,T10Y2Y
2016-01-05,1.21
2016-01-06,1.19
DATE,T10Y2Y
2016-01-06,1.19
2016-01-07,1.20
DATE,T10Y2Y
2016-01-07,1.20
2016-01-08,1.19
DATE,T10Y2Y
2016-01-08,1.19
2016-01-11,1.23
DATE,T10Y2Y
2016-01-11,1.23
2016-01-12,1.19
DATE,T10Y2Y
2016-01-12,1.19
2016-01-13,1.17
DATE,T10Y2Y
2016-01-13,1.17
2016-01-14,1.20
DATE,T10Y2Y
2016-01-14,1.20
2016-01-15,1.18
DATE,T10Y2Y
2016-01-15,1.18
2016-01-18,.
2016-01-19,1.18
DATE,T10Y2Y
2016-01-19,1.18
2016-01-20,1.16
DATE,T10Y2Y
2016-01-20,1.16
2016-01-21,1.18
DATE,T10Y2Y
2016-01-21,1.18
2016-01-22,1.19
2016-01-25,1.15
2016-01-26,1.16
2016-01-27,1.18
DATE,T10Y2Y
2016-01-27,1.18
2016-01-28,1.17
DATE,T10Y2Y
2016-01-28,1.17
2016-01-29,1.18
DATE,T10Y2Y
2016-01-29,1.18
2016-02-01,1.16
DATE,T10Y2Y
2016-02-01,1.16
2016-02-02,1.12
DATE,T10Y2Y
2016-02-02,1.12
2016-02-03,1.16
DATE,T10Y2Y
2016-02-03,1.16
2016-02-04,1.17
DATE,T10Y2Y
2016-02-04,1.17
2016-02-05,1.12
DATE,T10Y2Y
2016-02-05,1.12
2016-02-08,1.09
DATE,T10Y2Y
2016-02-08,1.09
2016-02-09,1.05
DATE,T10Y2Y
2016-02-09,1.05
2016-02-10,1.00
DATE,T10Y2Y
2016-02-10,1.00
2016-02-11,0.99
DATE,T10Y2Y
2016-02-11,0.99
2016-02-12,1.03
DATE,T10Y2Y
2016-02-12,1.03
2016-02-15,.
2016-02-16,1.04
DATE,T10Y2Y
2016-02-16,1.04
2016-02-17,1.07
DATE,T10Y2Y
2016-02-17,1.07
2016-02-18,1.04
DATE,T10Y2Y
2016-02-18,1.04
2016-02-19,1.00
DATE,T10Y2Y
2016-02-19,1.00
2016-02-22,0.99
DATE,T10Y2Y
2016-02-22,0.99
2016-02-23,0.98
DATE,T10Y2Y
2016-02-23,0.98
2016-02-24,1.00
DATE,T10Y2Y
2016-02-24,1.00
2016-02-25,0.99
DATE,T10Y2Y
2016-02-25,0.99
2016-02-26,0.96
DATE,T10Y2Y
2016-02-26,0.96
2016-02-29,0.96
DATE,T10Y2Y
2016-02-29,0.96
2016-03-01,0.98
DATE,T10Y2Y
2016-03-01,0.98
2016-03-02,0.99
DATE,T10Y2Y
2016-03-02,0.99
2016-03-03,0.98
DATE,T10Y2Y
2016-03-03,0.98
2016-03-04,1.00
DATE,T10Y2Y
2016-03-04,1.00
2016-03-07,1.00
DATE,T10Y2Y
2016-03-07,1.00
2016-03-08,0.95
DATE,T10Y2Y
2016-03-08,0.95
2016-03-09,1.00
DATE,T10Y2Y
2016-03-09,1.00
2016-03-10,1.00
DATE,T10Y2Y
2016-03-10,1.00
2016-03-11,1.01
DATE,T10Y2Y
2016-03-11,1.01
2016-03-14,1.00
DATE,T10Y2Y
2016-03-14,1.00
2016-03-15,0.99
DATE,T10Y2Y
2016-03-15,0.99
2016-03-16,1.07
DATE,T10Y2Y
2016-03-16,1.07
2016-03-17,1.04
DATE,T10Y2Y
2016-03-17,1.04
2016-03-18,1.04
DATE,T10Y2Y
2016-03-18,1.04
2016-03-21,1.05
DATE,T10Y2Y
2016-03-21,1.05
2016-03-22,1.03
DATE,T10Y2Y
2016-03-22,1.03
2016-03-23,1.01
DATE,T10Y2Y
2016-03-23,1.01
2016-03-24,1.02
DATE,T10Y2Y
2016-03-24,1.02
2016-03-25,.
DATE,T10Y2Y
2016-03-28,1.00
DATE,T10Y2Y
2016-03-28,1.00
2016-03-29,1.03
DATE,T10Y2Y
2016-03-29,1.03
2016-03-30,1.07
DATE,T10Y2Y
2016-03-30,1.07
2016-03-31,1.05
DATE,T10Y2Y
2016-03-31,1.05
2016-04-01,1.03
DATE,T10Y2Y
2016-04-01,1.03
2016-04-04,1.03
DATE,T10Y2Y
2016-04-04,1.03
2016-04-05,1.01
DATE,T10Y2Y
2016-04-05,1.01
2016-04-06,1.03
DATE,T10Y2Y
2016-04-06,1.03
2016-04-07,1.00
DATE,T10Y2Y
2016-04-07,1.00
2016-04-08,1.02
DATE,T10Y2Y
2016-04-08,1.02
2016-04-11,1.03
DATE,T10Y2Y
2016-04-11,1.03
2016-04-12,1.05
DATE,T10Y2Y
2016-04-12,1.05
2016-04-13,1.02
DATE,T10Y2Y
2016-04-13,1.02
2016-04-14,1.03
DATE,T10Y2Y
2016-04-14,1.03
2016-04-15,1.02
DATE,T10Y2Y
2016-04-15,1.02
2016-04-18,1.03
DATE,T10Y2Y
2016-04-18,1.03
2016-04-19,1.02
DATE,T10Y2Y
2016-04-19,1.02
2016-04-20,1.05
DATE,T10Y2Y
2016-04-20,1.05
2016-04-21,1.06
DATE,T10Y2Y
2016-04-21,1.06
2016-04-22,1.05
DATE,T10Y2Y
2016-04-22,1.05
2016-04-25,1.06
DATE,T10Y2Y
2016-04-25,1.06
2016-04-26,1.08
DATE,T10Y2Y
2016-04-26,1.08
2016-04-27,1.04
DATE,T10Y2Y
2016-04-27,1.04
2016-04-28,1.06
DATE,T10Y2Y
2016-04-28,1.06
2016-04-29,1.06
DATE,T10Y2Y
2016-04-29,1.06
2016-05-02,1.08
DATE,T10Y2Y
2016-05-02,1.08
2016-05-03,1.06
DATE,T10Y2Y
2016-05-03,1.06
2016-05-04,1.04
DATE,T10Y2Y
2016-05-04,1.04
2016-05-05,1.04
DATE,T10Y2Y
2016-05-05,1.04
2016-05-06,1.05
DATE,T10Y2Y
2016-05-06,1.05
2016-05-09,1.05
DATE,T10Y2Y
2016-05-09,1.05
2016-05-10,1.05
DATE,T10Y2Y
2016-05-10,1.05
2016-05-11,0.99
DATE,T10Y2Y
2016-05-11,0.99
2016-05-12,0.99
DATE,T10Y2Y
2016-05-12,0.99
2016-05-13,0.95
DATE,T10Y2Y
2016-05-13,0.95
2016-05-16,0.96
DATE,T10Y2Y
2016-05-16,0.96
2016-05-17,0.94
DATE,T10Y2Y
2016-05-17,0.94
2016-05-18,0.97
DATE,T10Y2Y
2016-05-18,0.97
2016-05-19,0.96
DATE,T10Y2Y
2016-05-19,0.96
2016-05-20,0.96
DATE,T10Y2Y
2016-05-20,0.96
2016-05-23,0.93
DATE,T10Y2Y
2016-05-23,0.93
2016-05-24,0.94
DATE,T10Y2Y
2016-05-24,0.94
2016-05-25,0.95
DATE,T10Y2Y
2016-05-25,0.95
2016-05-26,0.96
DATE,T10Y2Y
2016-05-26,0.96
2016-05-27,0.95
DATE,T10Y2Y
2016-05-27,0.95
2016-05-30,.
2016-05-31,0.97
DATE,T10Y2Y
2016-05-31,0.97
2016-06-01,0.94
DATE,T10Y2Y
2016-06-01,0.94
2016-06-02,0.92
DATE,T10Y2Y
2016-06-02,0.92
2016-06-03,0.93
DATE,T10Y2Y
2016-06-03,0.93
2016-06-06,0.93
DATE,T10Y2Y
2016-06-06,0.93
2016-06-07,0.94
2016-06-08,0.93
DATE,T10Y2Y
2016-06-08,0.93
2016-06-09,0.91
DATE,T10Y2Y
2016-06-09,0.91
2016-06-10,0.91
DATE,T10Y2Y
2016-06-10,0.91
2016-06-13,0.89
DATE,T10Y2Y
2016-06-13,0.89
2016-06-14,0.88
DATE,T10Y2Y
2016-06-14,0.88
2016-06-15,0.91
DATE,T10Y2Y
2016-06-15,0.91
2016-06-16,0.87
DATE,T10Y2Y
2016-06-16,0.87
2016-06-17,0.92
DATE,T10Y2Y
2016-06-17,0.92
2016-06-20,0.93
DATE,T10Y2Y
2016-06-20,0.93
2016-06-21,0.95
DATE,T10Y2Y
2016-06-21,0.95
2016-06-22,0.94
DATE,T10Y2Y
2016-06-22,0.94
2016-06-23,0.96
DATE,T10Y2Y
2016-06-23,0.96
2016-06-24,0.93
DATE,T10Y2Y
2016-06-24,0.93
2016-06-27,0.85
DATE,T10Y2Y
2016-06-27,0.85
2016-06-28,0.85
DATE,T10Y2Y
2016-06-28,0.85
2016-06-29,0.88
DATE,T10Y2Y
2016-06-29,0.88
2016-06-30,0.91
DATE,T10Y2Y
2016-06-30,0.91
2016-07-01,0.87
DATE,T10Y2Y
2016-07-01,0.87
2016-07-04,.
2016-07-05,0.81
DATE,T10Y2Y
2016-07-05,0.81
2016-07-06,0.80
DATE,T10Y2Y
2016-07-06,0.80
2016-07-07,0.82
DATE,T10Y2Y
2016-07-07,0.82
2016-07-08,0.76
DATE,T10Y2Y
2016-07-08,0.76
2016-07-11,0.77
DATE,T10Y2Y
2016-07-11,0.77
2016-07-12,0.84
DATE,T10Y2Y
2016-07-12,0.84
2016-07-13,0.80
DATE,T10Y2Y
2016-07-13,0.80
2016-07-14,0.85
DATE,T10Y2Y
2016-07-14,0.85
2016-07-15,0.89
DATE,T10Y2Y
2016-07-15,0.89
2016-07-18,0.91
DATE,T10Y2Y
2016-07-18,0.91
2016-07-19,0.86
DATE,T10Y2Y
2016-07-19,0.86
2016-07-20,0.86
DATE,T10Y2Y
2016-07-20,0.86
2016-07-21,0.87
DATE,T10Y2Y
2016-07-21,0.87
2016-07-22,0.86
DATE,T10Y2Y
2016-07-22,0.86
2016-07-25,0.86
DATE,T10Y2Y
2016-07-25,0.86
2016-07-26,0.82
DATE,T10Y2Y
2016-07-26,0.82
2016-07-27,0.79
DATE,T10Y2Y
2016-07-27,0.79
2016-07-28,0.80
DATE,T10Y2Y
2016-07-28,0.80
2016-07-29,0.79
DATE,T10Y2Y
2016-07-29,0.79
2016-08-01,0.84
DATE,T10Y2Y
2016-08-01,0.84
2016-08-02,0.88
DATE,T10Y2Y
2016-08-02,0.88
2016-08-03,0.88
DATE,T10Y2Y
2016-08-03,0.88
2016-08-04,0.87
DATE,T10Y2Y
2016-08-04,0.87
2016-08-05,0.87
DATE,T10Y2Y
2016-08-05,0.87
2016-08-08,0.85
DATE,T10Y2Y
2016-08-08,0.85
2016-08-09,0.84
DATE,T10Y2Y
2016-08-09,0.84
2016-08-10,0.81
DATE,T10Y2Y
2016-08-10,0.81
2016-08-11,0.81
DATE,T10Y2Y
2016-08-11,0.81
2016-08-12,0.80
DATE,T10Y2Y
2016-08-12,0.80
2016-08-15,0.83
DATE,T10Y2Y
2016-08-15,0.83
2016-08-16,0.81
DATE,T10Y2Y
2016-08-16,0.81
2016-08-17,0.82
DATE,T10Y2Y
2016-08-17,0.82
2016-08-18,0.82
DATE,T10Y2Y
2016-08-18,0.82
2016-08-19,0.82
DATE,T10Y2Y
2016-08-19,0.82
2016-08-22,0.79
DATE,T10Y2Y
2016-08-22,0.79
2016-08-23,0.81
DATE,T10Y2Y
2016-08-23,0.81
2016-08-24,0.80
DATE,T10Y2Y
2016-08-24,0.80
2016-08-25,0.80
DATE,T10Y2Y
2016-08-25,0.80
2016-08-26,0.78
DATE,T10Y2Y
2016-08-26,0.78
2016-08-29,0.76
DATE,T10Y2Y
2016-08-29,0.76
2016-08-30,0.77
DATE,T10Y2Y
2016-08-30,0.77
2016-08-31,0.78
DATE,T10Y2Y
2016-08-31,0.78
2016-09-01,0.79
DATE,T10Y2Y
2016-09-01,0.79
2016-09-02,0.80
DATE,T10Y2Y
2016-09-02,0.80
2016-09-05,.
2016-09-06,0.81
DATE,T10Y2Y
2016-09-06,0.81
2016-09-07,0.80
DATE,T10Y2Y
2016-09-07,0.80
2016-09-08,0.83
DATE,T10Y2Y
2016-09-08,0.83
2016-09-09,0.88
DATE,T10Y2Y
2016-09-09,0.88
2016-09-12,0.89
DATE,T10Y2Y
2016-09-12,0.89
2016-09-13,0.93
DATE,T10Y2Y
2016-09-13,0.93
2016-09-14,0.93
DATE,T10Y2Y
2016-09-14,0.93
2016-09-15,0.97
DATE,T10Y2Y
2016-09-15,0.97
2016-09-16,0.93
DATE,T10Y2Y
2016-09-16,0.93
2016-09-19,0.91
DATE,T10Y2Y
2016-09-19,0.91
2016-09-20,0.90
DATE,T10Y2Y
2016-09-20,0.90
2016-09-21,0.87
DATE,T10Y2Y
2016-09-21,0.87
2016-09-22,0.84
DATE,T10Y2Y
2016-09-22,0.84
2016-09-23,0.85
DATE,T10Y2Y
2016-09-23,0.85
2016-09-26,0.83
DATE,T10Y2Y
2016-09-26,0.83
2016-09-27,0.81
DATE,T10Y2Y
2016-09-27,0.81
2016-09-28,0.82
DATE,T10Y2Y
2016-09-28,0.82
2016-09-29,0.83
DATE,T10Y2Y
2016-09-29,0.83
2016-09-30,0.83
DATE,T10Y2Y
2016-09-30,0.83
2016-10-03,0.83
DATE,T10Y2Y
2016-10-03,0.83
2016-10-04,0.87
DATE,T10Y2Y
2016-10-04,0.87
2016-10-05,0.87
DATE,T10Y2Y
2016-10-05,0.87
2016-10-06,0.89
DATE,T10Y2Y
2016-10-06,0.89
2016-10-07,0.90
DATE,T10Y2Y
2016-10-07,0.90
2016-10-10,.
2016-10-11,0.90
DATE,T10Y2Y
2016-10-11,0.90
2016-10-12,0.92
DATE,T10Y2Y
2016-10-12,0.92
2016-10-13,0.90
DATE,T10Y2Y
2016-10-13,0.90
2016-10-14,0.96
DATE,T10Y2Y
2016-10-14,0.96
2016-10-17,0.96
DATE,T10Y2Y
2016-10-17,0.96
2016-10-18,0.93
DATE,T10Y2Y
2016-10-18,0.93
2016-10-19,0.95
DATE,T10Y2Y
2016-10-19,0.95
2016-10-20,0.92
DATE,T10Y2Y
2016-10-20,0.92
2016-10-21,0.90
DATE,T10Y2Y
2016-10-21,0.90
2016-10-24,0.93
DATE,T10Y2Y
2016-10-24,0.93
2016-10-25,0.91
DATE,T10Y2Y
2016-10-25,0.91
2016-10-26,0.93
DATE,T10Y2Y
2016-10-26,0.93
2016-10-27,0.98
DATE,T10Y2Y
2016-10-27,0.98
2016-10-28,1.00
DATE,T10Y2Y
2016-10-28,1.00
2016-10-31,0.98
DATE,T10Y2Y
2016-10-31,0.98
2016-11-01,1.00
DATE,T10Y2Y
2016-11-01,1.00
2016-11-02,1.00
DATE,T10Y2Y
2016-11-02,1.00
2016-11-03,1.01
DATE,T10Y2Y
2016-11-03,1.01
2016-11-04,0.99
DATE,T10Y2Y
2016-11-04,0.99
2016-11-07,1.01
DATE,T10Y2Y
2016-11-07,1.01
2016-11-08,1.01
DATE,T10Y2Y
2016-11-08,1.01
2016-11-09,1.17
DATE,T10Y2Y
2016-11-09,1.17
2016-11-10,1.23
DATE,T10Y2Y
2016-11-10,1.23
2016-11-11,.
2016-11-14,1.23
DATE,T10Y2Y
2016-11-14,1.23
2016-11-15,1.21
DATE,T10Y2Y
2016-11-15,1.21
2016-11-16,1.22
DATE,T10Y2Y
2016-11-16,1.22
2016-11-17,1.25
DATE,T10Y2Y
2016-11-17,1.25
2016-11-18,1.27
DATE,T10Y2Y
2016-11-18,1.27
2016-11-21,1.25
DATE,T10Y2Y
2016-11-21,1.25
2016-11-22,1.24
DATE,T10Y2Y
2016-11-22,1.24
2016-11-23,1.24
DATE,T10Y2Y
2016-11-23,1.24
2016-11-24,.
2016-11-25,1.24
2016-11-28,1.21
DATE,T10Y2Y
2016-11-28,1.21
2016-11-29,1.21
DATE,T10Y2Y
2016-11-29,1.21
2016-11-30,1.26
DATE,T10Y2Y
2016-11-30,1.26
2016-12-01,1.31
DATE,T10Y2Y
2016-12-01,1.31
2016-12-02,1.29
DATE,T10Y2Y
2016-12-02,1.29
2016-12-05,1.26
DATE,T10Y2Y
2016-12-05,1.26
2016-12-06,1.27
DATE,T10Y2Y
2016-12-06,1.27
2016-12-07,1.24
DATE,T10Y2Y
2016-12-07,1.24
2016-12-08,1.28
DATE,T10Y2Y
2016-12-08,1.28
2016-12-09,1.32
DATE,T10Y2Y
2016-12-09,1.32
2016-12-12,1.34
DATE,T10Y2Y
2016-12-12,1.34
2016-12-13,1.31
DATE,T10Y2Y
2016-12-13,1.31
2016-12-14,1.27
DATE,T10Y2Y
2016-12-14,1.27
2016-12-15,1.31
DATE,T10Y2Y
2016-12-15,1.31
2016-12-16,1.32
DATE,T10Y2Y
2016-12-16,1.32
2016-12-19,1.30
DATE,T10Y2Y
2016-12-19,1.30
2016-12-20,1.32
DATE,T10Y2Y
2016-12-20,1.32
2016-12-21,1.34
DATE,T10Y2Y
2016-12-21,1.34
2016-12-22,1.33
DATE,T10Y2Y
2016-12-22,1.33
2016-12-23,1.33
DATE,T10Y2Y
2016-12-23,1.33
2016-12-26,.
2016-12-27,1.29
DATE,T10Y2Y
2016-12-27,1.29
2016-12-28,1.25
DATE,T10Y2Y
2016-12-28,1.25
2016-12-29,1.27
DATE,T10Y2Y
2016-12-29,1.27
2016-12-30,1.25
DATE,T10Y2Y
2016-12-30,1.25
2017-01-02,.
2017-01-03,1.23
DATE,T10Y2Y
2017-01-03,1.23
2017-01-04,1.22
DATE,T10Y2Y
2017-01-04,1.22
2017-01-05,1.20
DATE,T10Y2Y
2017-01-05,1.20
2017-01-06,1.20
DATE,T10Y2Y
2017-01-06,1.20
2017-01-09,1.17
DATE,T10Y2Y
2017-01-09,1.17
2017-01-10,1.19
DATE,T10Y2Y
2017-01-10,1.19
2017-01-11,1.18
DATE,T10Y2Y
2017-01-11,1.18
2017-01-12,1.18
DATE,T10Y2Y
2017-01-12,1.18
2017-01-13,1.19
DATE,T10Y2Y
2017-01-13,1.19
2017-01-16,.
2017-01-17,1.16
DATE,T10Y2Y
2017-01-17,1.16
2017-01-18,1.19
DATE,T10Y2Y
2017-01-18,1.19
2017-01-19,1.22
DATE,T10Y2Y
2017-01-19,1.22
2017-01-20,1.28
2017-01-23,1.25
DATE,T10Y2Y
2017-01-23,1.25
2017-01-24,1.26
DATE,T10Y2Y
2017-01-24,1.26
2017-01-25,1.30
DATE,T10Y2Y
2017-01-25,1.30
2017-01-26,1.30
DATE,T10Y2Y
