DATE,T10Y2Y
2017-01-26,1.30
2017-01-27,1.27
DATE,T10Y2Y
2017-01-27,1.27
2017-01-30,1.27
DATE,T10Y2Y
2017-01-30,1.27
2017-01-31,1.26
DATE,T10Y2Y
2017-01-31,1.26
2017-02-01,1.26
DATE,T10Y2Y
2017-02-01,1.26
2017-02-02,1.27
DATE,T10Y2Y
2017-02-02,1.27
2017-02-03,1.28
DATE,T10Y2Y
2017-02-03,1.28
2017-02-06,1.26
DATE,T10Y2Y
2017-02-06,1.26
2017-02-07,1.24
DATE,T10Y2Y
2017-02-07,1.24
2017-02-08,1.19
DATE,T10Y2Y
2017-02-08,1.19
2017-02-09,1.20
DATE,T10Y2Y
2017-02-09,1.20
2017-02-10,1.21
DATE,T10Y2Y
2017-02-10,1.21
2017-02-13,1.23
DATE,T10Y2Y
2017-02-13,1.23
2017-02-14,1.22
DATE,T10Y2Y
2017-02-14,1.22
2017-02-15,1.24
DATE,T10Y2Y
2017-02-15,1.24
2017-02-16,1.23
DATE,T10Y2Y
2017-02-16,1.23
2017-02-17,1.21
DATE,T10Y2Y
2017-02-17,1.21
2017-02-20,.
2017-02-21,1.21
DATE,T10Y2Y
2017-02-21,1.21
2017-02-22,1.20
DATE,T10Y2Y
2017-02-22,1.20
2017-02-23,1.20
DATE,T10Y2Y
2017-02-23,1.20
2017-02-24,1.19
DATE,T10Y2Y
2017-02-24,1.19
2017-02-27,1.16
DATE,T10Y2Y
2017-02-27,1.16
2017-02-28,1.14
DATE,T10Y2Y
2017-02-28,1.14
2017-03-01,1.17
DATE,T10Y2Y
2017-03-01,1.17
2017-03-02,1.17
DATE,T10Y2Y
2017-03-02,1.17
2017-03-03,1.17
DATE,T10Y2Y
2017-03-03,1.17
2017-03-06,1.18
DATE,T10Y2Y
2017-03-06,1.18
2017-03-07,1.20
DATE,T10Y2Y
2017-03-07,1.20
2017-03-08,1.21
DATE,T10Y2Y
2017-03-08,1.21
2017-03-09,1.23
DATE,T10Y2Y
2017-03-09,1.23
2017-03-10,1.22
DATE,T10Y2Y
2017-03-10,1.22
2017-03-13,1.22
DATE,T10Y2Y
2017-03-13,1.22
2017-03-14,1.20
DATE,T10Y2Y
2017-03-14,1.20
2017-03-15,1.18
DATE,T10Y2Y
2017-03-15,1.18
2017-03-16,1.18
DATE,T10Y2Y
2017-03-16,1.18
2017-03-17,1.17
DATE,T10Y2Y
2017-03-17,1.17
2017-03-20,1.17
DATE,T10Y2Y
2017-03-20,1.17
2017-03-21,1.16
DATE,T10Y2Y
2017-03-21,1.16
2017-03-22,1.13
DATE,T10Y2Y
2017-03-22,1.13
2017-03-23,1.15
DATE,T10Y2Y
2017-03-23,1.15
2017-03-24,1.14
DATE,T10Y2Y
2017-03-24,1.14
2017-03-27,1.11
DATE,T10Y2Y
2017-03-27,1.11
2017-03-28,1.12
DATE,T10Y2Y
2017-03-28,1.12
2017-03-29,1.13
DATE,T10Y2Y
2017-03-29,1.13
2017-03-30,1.14
DATE,T10Y2Y
2017-03-30,1.14
2017-03-31,1.13
DATE,T10Y2Y
2017-03-31,1.13
2017-04-03,1.11
DATE,T10Y2Y
2017-04-03,1.11
2017-04-04,1.11
2017-04-05,1.10
DATE,T10Y2Y
2017-04-05,1.10
2017-04-06,1.10
DATE,T10Y2Y
2017-04-06,1.10
2017-04-07,1.09
DATE,T10Y2Y
2017-04-07,1.09
2017-04-10,1.08
DATE,T10Y2Y
2017-04-10,1.08
2017-04-11,1.08
DATE,T10Y2Y
2017-04-11,1.08
2017-04-12,1.04
DATE,T10Y2Y
2017-04-12,1.04
2017-04-13,1.03
DATE,T10Y2Y
2017-04-13,1.03
2017-04-14,.
DATE,T10Y2Y
2017-04-17,1.05
DATE,T10Y2Y
2017-04-17,1.05
2017-04-18,1.00
DATE,T10Y2Y
2017-04-18,1.00
2017-04-19,1.02
DATE,T10Y2Y
2017-04-19,1.02
2017-04-20,1.03
DATE,T10Y2Y
2017-04-20,1.03
2017-04-21,1.04
DATE,T10Y2Y
2017-04-21,1.04
2017-04-24,1.03
DATE,T10Y2Y
2017-04-24,1.03
2017-04-25,1.06
DATE,T10Y2Y
2017-04-25,1.06
2017-04-26,1.04
DATE,T10Y2Y
2017-04-26,1.04
2017-04-27,1.05
DATE,T10Y2Y
2017-04-27,1.05
2017-04-28,1.01
DATE,T10Y2Y
2017-04-28,1.01
2017-05-01,1.05
DATE,T10Y2Y
2017-05-01,1.05
2017-05-02,1.02
DATE,T10Y2Y
2017-05-02,1.02
2017-05-03,1.03
DATE,T10Y2Y
2017-05-03,1.03
2017-05-04,1.04
DATE,T10Y2Y
2017-05-04,1.04
2017-05-05,1.04
2017-05-08,1.06
DATE,T10Y2Y
2017-05-08,1.06
2017-05-09,1.05
DATE,T10Y2Y
2017-05-09,1.05
2017-05-10,1.06
DATE,T10Y2Y
2017-05-10,1.06
2017-05-11,1.04
DATE,T10Y2Y
2017-05-11,1.04
2017-05-12,1.04
DATE,T10Y2Y
2017-05-12,1.04
2017-05-15,1.03
DATE,T10Y2Y
2017-05-15,1.03
2017-05-16,1.04
DATE,T10Y2Y
2017-05-16,1.04
2017-05-17,0.96
DATE,T10Y2Y
2017-05-17,0.96
2017-05-18,0.96
DATE,T10Y2Y
2017-05-18,0.96
2017-05-19,0.95
DATE,T10Y2Y
2017-05-19,0.95
2017-05-22,0.96
DATE,T10Y2Y
2017-05-22,0.96
2017-05-23,0.98
DATE,T10Y2Y
2017-05-23,0.98
2017-05-24,0.97
DATE,T10Y2Y
2017-05-24,0.97
2017-05-25,0.95
DATE,T10Y2Y
2017-05-25,0.95
2017-05-26,0.95
DATE,T10Y2Y
2017-05-26,0.95
2017-05-29,.
2017-05-30,0.93
DATE,T10Y2Y
2017-05-30,0.93
2017-05-31,0.93
DATE,T10Y2Y
2017-05-31,0.93
2017-06-01,0.93
DATE,T10Y2Y
2017-06-01,0.93
2017-06-02,0.87
DATE,T10Y2Y
2017-06-02,0.87
2017-06-05,0.86
DATE,T10Y2Y
2017-06-05,0.86
2017-06-06,0.84
DATE,T10Y2Y
2017-06-06,0.84
2017-06-07,0.86
DATE,T10Y2Y
2017-06-07,0.86
2017-06-08,0.86
DATE,T10Y2Y
2017-06-08,0.86
2017-06-09,0.86
DATE,T10Y2Y
2017-06-09,0.86
2017-06-12,0.86
DATE,T10Y2Y
2017-06-12,0.86
2017-06-13,0.83
DATE,T10Y2Y
2017-06-13,0.83
2017-06-14,0.80
DATE,T10Y2Y
2017-06-14,0.80
2017-06-15,0.81
DATE,T10Y2Y
2017-06-15,0.81
2017-06-16,0.84
DATE,T10Y2Y
2017-06-16,0.84
2017-06-19,0.83
DATE,T10Y2Y
2017-06-19,0.83
2017-06-20,0.80
DATE,T10Y2Y
2017-06-20,0.80
2017-06-21,0.80
DATE,T10Y2Y
2017-06-21,0.80
2017-06-22,0.81
DATE,T10Y2Y
2017-06-22,0.81
2017-06-23,0.81
DATE,T10Y2Y
2017-06-23,0.81
2017-06-26,0.78
DATE,T10Y2Y
2017-06-26,0.78
2017-06-27,0.83
DATE,T10Y2Y
2017-06-27,0.83
2017-06-28,0.88
DATE,T10Y2Y
2017-06-28,0.88
2017-06-29,0.89
DATE,T10Y2Y
2017-06-29,0.89
2017-06-30,0.93
DATE,T10Y2Y
2017-06-30,0.93
2017-07-03,0.94
DATE,T10Y2Y
2017-07-03,0.94
2017-07-04,.
2017-07-05,0.92
DATE,T10Y2Y
2017-07-05,0.92
2017-07-06,0.97
DATE,T10Y2Y
2017-07-06,0.97
2017-07-07,0.99
DATE,T10Y2Y
2017-07-07,0.99
2017-07-10,0.98
DATE,T10Y2Y
2017-07-10,0.98
2017-07-11,1.00
DATE,T10Y2Y
2017-07-11,1.00
2017-07-12,0.98
DATE,T10Y2Y
2017-07-12,0.98
2017-07-13,0.98
DATE,T10Y2Y
2017-07-13,0.98
2017-07-14,0.98
DATE,T10Y2Y
2017-07-14,0.98
2017-07-17,0.95
DATE,T10Y2Y
2017-07-17,0.95
2017-07-18,0.91
DATE,T10Y2Y
2017-07-18,0.91
2017-07-19,0.90
DATE,T10Y2Y
2017-07-19,0.90
2017-07-20,0.90
DATE,T10Y2Y
2017-07-20,0.90
2017-07-21,0.88
DATE,T10Y2Y
2017-07-21,0.88
2017-07-24,0.89
DATE,T10Y2Y
2017-07-24,0.89
2017-07-25,0.93
DATE,T10Y2Y
2017-07-25,0.93
2017-07-26,0.93
DATE,T10Y2Y
2017-07-26,0.93
2017-07-27,0.96
DATE,T10Y2Y
2017-07-27,0.96
2017-07-28,0.96
DATE,T10Y2Y
2017-07-28,0.96
2017-07-31,0.96
DATE,T10Y2Y
2017-07-31,0.96
2017-08-01,0.92
DATE,T10Y2Y
2017-08-01,0.92
2017-08-02,0.91
DATE,T10Y2Y
2017-08-02,0.91
2017-08-03,0.9
DATE,T10Y2Y
2017-08-03,0.9
2017-08-04,0.91
DATE,T10Y2Y
2017-08-04,0.91
2017-08-07,0.9
DATE,T10Y2Y
2017-08-07,0.9
2017-08-08,0.93
DATE,T10Y2Y
2017-08-08,0.93
2017-08-09,0.91
DATE,T10Y2Y
2017-08-09,0.91
2017-08-10,0.87
DATE,T10Y2Y
2017-08-10,0.87
2017-08-11,0.89
DATE,T10Y2Y
2017-08-11,0.89
2017-08-14,0.89
DATE,T10Y2Y
2017-08-14,0.89
2017-08-15,0.92
DATE,T10Y2Y
2017-08-15,0.92
2017-08-16,0.9
DATE,T10Y2Y
2017-08-16,0.9
2017-08-17,0.87
DATE,T10Y2Y
2017-08-17,0.87
2017-08-18,0.86
DATE,T10Y2Y
2017-08-18,0.86
2017-08-21,0.86
DATE,T10Y2Y
2017-08-21,0.86
2017-08-22,0.89
DATE,T10Y2Y
2017-08-22,0.89
2017-08-23,0.85
DATE,T10Y2Y
2017-08-23,0.85
2017-08-24,0.86
DATE,T10Y2Y
2017-08-24,0.86
2017-08-25,0.82
DATE,T10Y2Y
2017-08-25,0.82
2017-08-28,0.83
DATE,T10Y2Y
2017-08-28,0.83
2017-08-29,0.8
DATE,T10Y2Y
2017-08-29,0.8
2017-08-30,0.82
DATE,T10Y2Y
2017-08-30,0.82
2017-08-31,0.79
DATE,T10Y2Y
2017-08-31,0.79
2017-09-01,0.81
DATE,T10Y2Y
2017-09-01,0.81
2017-09-04,.
2017-09-05,0.77
DATE,T10Y2Y
2017-09-05,0.77
2017-09-06,0.8
DATE,T10Y2Y
2017-09-06,0.8
2017-09-07,0.78
DATE,T10Y2Y
2017-09-07,0.78
2017-09-08,0.79
2017-09-11,0.82
DATE,T10Y2Y
2017-09-11,0.82
2017-09-12,0.84
DATE,T10Y2Y
2017-09-12,0.84
2017-09-13,0.85
DATE,T10Y2Y
2017-09-13,0.85
2017-09-14,0.83
DATE,T10Y2Y
2017-09-14,0.83
2017-09-15,0.81
DATE,T10Y2Y
2017-09-15,0.81
2017-09-18,0.83
DATE,T10Y2Y
2017-09-18,0.83
2017-09-19,0.84
DATE,T10Y2Y
2017-09-19,0.84
2017-09-20,0.83
DATE,T10Y2Y
2017-09-20,0.83
2017-09-21,0.82
DATE,T10Y2Y
2017-09-21,0.82
2017-09-22,0.8
DATE,T10Y2Y
2017-09-22,0.8
2017-09-25,0.78
DATE,T10Y2Y
2017-09-25,0.78
2017-09-26,0.79
DATE,T10Y2Y
2017-09-26,0.79
2017-09-27,0.84
DATE,T10Y2Y
2017-09-27,0.84
2017-09-28,0.86
DATE,T10Y2Y
2017-09-28,0.86
2017-09-29,0.86
DATE,T10Y2Y
2017-09-29,0.86
2017-10-02,0.85
DATE,T10Y2Y
2017-10-02,0.85
2017-10-03,0.86
DATE,T10Y2Y
2017-10-03,0.86
2017-10-04,0.86
DATE,T10Y2Y
2017-10-04,0.86
2017-10-05,0.86
DATE,T10Y2Y
2017-10-05,0.86
2017-10-06,0.83
DATE,T10Y2Y
2017-10-06,0.83
2017-10-09,.
DATE,T10Y2Y
2017-10-10,0.84
DATE,T10Y2Y
2017-10-10,0.84
2017-10-11,0.84
DATE,T10Y2Y
2017-10-11,0.84
2017-10-12,0.82
DATE,T10Y2Y
2017-10-12,0.82
2017-10-13,0.77
DATE,T10Y2Y
2017-10-13,0.77
2017-10-16,0.76
DATE,T10Y2Y
2017-10-16,0.76
2017-10-17,0.76
DATE,T10Y2Y
2017-10-17,0.76
2017-10-18,0.75
DATE,T10Y2Y
2017-10-18,0.75
2017-10-19,0.75
DATE,T10Y2Y
2017-10-19,0.75
2017-10-20,0.79
DATE,T10Y2Y
2017-10-20,0.79
2017-10-23,0.8
DATE,T10Y2Y
2017-10-23,0.8
2017-10-24,0.82
DATE,T10Y2Y
2017-10-24,0.82
2017-10-25,0.83
DATE,T10Y2Y
2017-10-25,0.83
2017-10-26,0.83
DATE,T10Y2Y
2017-10-26,0.83
2017-10-27,0.83
DATE,T10Y2Y
2017-10-27,0.83
2017-10-30,0.79
DATE,T10Y2Y
2017-10-30,0.79
2017-10-31,0.78
DATE,T10Y2Y
2017-10-31,0.78
2017-11-01,0.76
DATE,T10Y2Y
2017-11-01,0.76
2017-11-02,0.74
DATE,T10Y2Y
2017-11-02,0.74
2017-11-03,0.71
DATE,T10Y2Y
2017-11-03,0.71
2017-11-06,0.71
DATE,T10Y2Y
2017-11-06,0.71
2017-11-07,0.69
DATE,T10Y2Y
2017-11-07,0.69
2017-11-08,0.67
DATE,T10Y2Y
2017-11-08,0.67
2017-11-09,0.7
DATE,T10Y2Y
2017-11-09,0.7
2017-11-10,0.73
DATE,T10Y2Y
2017-11-10,0.73
2017-11-13,0.7
DATE,T10Y2Y
2017-11-13,0.7
2017-11-14,0.7
DATE,T10Y2Y
2017-11-14,0.7
2017-11-15,0.65
DATE,T10Y2Y
2017-11-15,0.65
2017-11-16,0.65
DATE,T10Y2Y
2017-11-16,0.65
2017-11-17,0.62
DATE,T10Y2Y
2017-11-17,0.62
2017-11-20,0.6
DATE,T10Y2Y
2017-11-20,0.6
2017-11-21,0.59
DATE,T10Y2Y
2017-11-21,0.59
2017-11-22,0.58
DATE,T10Y2Y
2017-11-22,0.58
2017-11-23,.
2017-11-24,0.59
DATE,T10Y2Y
2017-11-24,0.59
2017-11-27,0.58
DATE,T10Y2Y
2017-11-27,0.58
2017-11-28,0.59
DATE,T10Y2Y
2017-11-28,0.59
2017-11-29,0.59
DATE,T10Y2Y
2017-11-29,0.59
2017-11-30,0.64
DATE,T10Y2Y
2017-11-30,0.64
2017-12-01,0.59
DATE,T10Y2Y
2017-12-01,0.59
2017-12-04,0.57
DATE,T10Y2Y
2017-12-04,0.57
2017-12-05,0.53
DATE,T10Y2Y
2017-12-05,0.53
2017-12-06,0.55
DATE,T10Y2Y
2017-12-06,0.55
2017-12-07,0.57
DATE,T10Y2Y
2017-12-07,0.57
2017-12-08,0.58
DATE,T10Y2Y
2017-12-08,0.58
2017-12-11,0.57
DATE,T10Y2Y
2017-12-11,0.57
2017-12-12,0.57
DATE,T10Y2Y
2017-12-12,0.57
2017-12-13,0.57
DATE,T10Y2Y
2017-12-13,0.57
2017-12-14,0.53
DATE,T10Y2Y
2017-12-14,0.53
2017-12-15,0.51
DATE,T10Y2Y
2017-12-15,0.51
2017-12-18,0.55
DATE,T10Y2Y
2017-12-18,0.55
2017-12-19,0.59
DATE,T10Y2Y
2017-12-19,0.59
2017-12-20,0.62
DATE,T10Y2Y
2017-12-20,0.62
2017-12-21,0.59
DATE,T10Y2Y
2017-12-21,0.59
2017-12-22,0.57
DATE,T10Y2Y
2017-12-22,0.57
2017-12-25,.
2017-12-26,0.55
DATE,T10Y2Y
2017-12-26,0.55
2017-12-27,0.53
DATE,T10Y2Y
2017-12-27,0.53
2017-12-28,0.52
DATE,T10Y2Y
2017-12-28,0.52
2017-12-29,0.51
DATE,T10Y2Y
2017-12-29,0.51
2018-01-01,.
2018-01-02,0.54
DATE,T10Y2Y
2018-01-02,0.54
2018-01-03,0.5
DATE,T10Y2Y
2018-01-03,0.5
2018-01-04,0.5
DATE,T10Y2Y
2018-01-04,0.5
2018-01-05,0.51
DATE,T10Y2Y
2018-01-05,0.51
2018-01-08,0.53
DATE,T10Y2Y
2018-01-08,0.53
2018-01-09,0.57
DATE,T10Y2Y
2018-01-09,0.57
2018-01-10,0.57
DATE,T10Y2Y
2018-01-10,0.57
2018-01-11,0.56
DATE,T10Y2Y
2018-01-11,0.56
2018-01-12,0.56
DATE,T10Y2Y
2018-01-12,0.56
2018-01-15,.
2018-01-16,0.51
DATE,T10Y2Y
2018-01-16,0.51
2018-01-17,0.52
DATE,T10Y2Y
2018-01-17,0.52
2018-01-18,0.57
DATE,T10Y2Y
2018-01-18,0.57
2018-01-19,0.58
DATE,T10Y2Y
2018-01-19,0.58
2018-01-22,0.58
DATE,T10Y2Y
2018-01-22,0.58
2018-01-23,0.57
DATE,T10Y2Y
2018-01-23,0.57
2018-01-24,0.57
DATE,T10Y2Y
2018-01-24,0.57
2018-01-25,0.55
DATE,T10Y2Y
2018-01-25,0.55
2018-01-26,0.53
DATE,T10Y2Y
2018-01-26,0.53
2018-01-29,0.59
DATE,T10Y2Y
2018-01-29,0.59
2018-01-30,0.6
DATE,T10Y2Y
2018-01-30,0.6
2018-01-31,0.58
DATE,T10Y2Y
2018-01-31,0.58
2018-02-01,0.62
DATE,T10Y2Y
2018-02-01,0.62
2018-02-02,0.69
DATE,T10Y2Y
2018-02-02,0.69
2018-02-05,0.69
DATE,T10Y2Y
2018-02-05,0.69
2018-02-06,0.69
DATE,T10Y2Y
2018-02-06,0.69
2018-02-07,0.69
DATE,T10Y2Y
2018-02-07,0.69
2018-02-08,0.72
DATE,T10Y2Y
2018-02-08,0.72
2018-02-09,0.78
DATE,T10Y2Y
2018-02-09,0.78
2018-02-12,0.77
DATE,T10Y2Y
2018-02-12,0.77
2018-02-13,0.73
DATE,T10Y2Y
2018-02-13,0.73
2018-02-14,0.74
DATE,T10Y2Y
2018-02-14,0.74
2018-02-15,0.71
DATE,T10Y2Y
2018-02-15,0.71
